Date,Open,High,Low,Close,Adj Close,Volume
1/2/19,258.359985,265.299988,256.790009,264.730011,258.070404,1064700
1/3/19,262.320007,264,257.380005,258.079987,251.587662,1165600
1/4/19,261.920013,265.48999,260.339996,265.040009,258.37262,1443800
1/7/19,266,270,263.859985,268.079987,261.33609,1465200
1/8/19,271.130005,271.75,267.809998,269.869995,263.081085,1791400
1/9/19,270.130005,272.220001,269.130005,270.540009,263.734253,1235900
1/10/19,269.619995,277.679993,269.5,277.5,270.519135,1842500
1/11/19,275.790009,277.76001,272.429993,277.730011,270.743347,1157800
1/14/19,276.670013,279.519989,274.429993,277.51001,270.5289,1388600
1/15/19,278.230011,278.329987,273.51001,276,269.056885,1193500
1/16/19,275.399994,275.690002,270.630005,272.390015,265.53772,1324900
1/17/19,271.170013,279.98999,270.839996,278.799988,271.786438,1242000
1/18/19,281.179993,285.369995,279.720001,282.869995,275.754059,2073500
1/22/19,281.390015,284.619995,278,279.589996,272.55658,1885100
1/23/19,282.109985,285.730011,280.5,283.51001,276.37796,1631000
1/24/19,284.589996,288.23999,282.589996,285.25,278.074188,1017500
1/25/19,288.170013,289.299988,286.130005,287.040009,279.819153,1050400
1/28/19,285,288.410004,282.890015,287.869995,280.628265,1166400
1/29/19,281.109985,292.859985,281,292.049988,284.703094,2037300
1/30/19,293.950012,293.98999,286.769989,291.670013,284.332703,1781800
1/31/19,290.170013,292.829987,287.790009,289.690002,282.402496,1311100
2/1/19,290.850006,292.579987,289.200012,290.579987,283.270081,1358900
2/4/19,290.899994,299.059998,290.109985,298.769989,291.254059,1328900
2/5/19,300,302.980011,297.230011,299.459991,291.926727,1454800
2/6/19,299.98999,302.679993,299.01001,299.829987,292.287384,1114300
2/7/19,298.790009,300.359985,296.140015,300.130005,292.579865,1150100
2/8/19,299.220001,301.630005,297,301.5,293.915405,1021600
2/11/19,301.779999,302.75,298.799988,300.040009,292.492126,1077900
2/12/19,301.470001,304.320007,300.859985,304.109985,296.459717,840600
2/13/19,305,305.950012,303.679993,304.420013,296.761932,958500
2/14/19,303.359985,304,300.910004,301,293.427979,888200
2/15/19,304.01001,307.329987,304.01001,307.230011,299.501221,847700
2/19/19,305.970001,306.589996,303.76001,305.179993,297.502808,929500
2/20/19,305,307.200012,304.290009,307.200012,299.472015,870600
2/21/19,307.059998,307.170013,303.279999,304.51001,296.849701,1045000
2/22/19,305.910004,307.359985,303.899994,307.130005,299.403778,581800
2/25/19,308.890015,309.399994,305.549988,305.970001,298.272949,1088000
2/26/19,305.600006,308.079987,305.01001,305.880005,298.185242,871600
2/27/19,305.019989,307.940002,304.109985,307.579987,299.842438,1121300
2/28/19,307.440002,311.75,306.119995,309.410004,303.799408,1839100
3/1/19,311.559998,311.559998,306.440002,309.470001,303.858276,1424900
3/4/19,311.779999,311.779999,303.480011,304.690002,299.164978,1070900
3/5/19,306.01001,307.220001,304.220001,305.76001,300.215576,907600
3/6/19,306.480011,308.350006,303.320007,303.320007,297.819794,879200
3/7/19,302.899994,303.200012,297.420013,303.01001,297.515442,1255500
3/8/19,300.570007,301.690002,298.769989,300.950012,295.492798,1054100
3/11/19,299.619995,304.579987,298.630005,304.399994,298.880219,1294400
3/12/19,304.600006,305.309998,300.790009,301.920013,296.44519,1248800
3/13/19,303.059998,304.559998,301.119995,303.450012,297.947449,1133400
3/14/19,303.420013,304.459991,298.320007,298.51001,293.097046,1178400
3/15/19,298.859985,299.230011,293.769989,296.149994,290.779816,4516500
3/18/19,295.869995,298.359985,293.269989,297.640015,292.242828,1793600
3/19/19,299.480011,302.140015,295.440002,296.600006,291.221649,1504000
3/20/19,296.910004,298.709991,295.059998,295.980011,290.612915,1321800
3/21/19,295.369995,300.070007,295,299.01001,293.587952,1145700
3/22/19,297.649994,298.399994,293.880005,294.01001,288.67865,942800
3/25/19,294.410004,295.820007,292.529999,294.119995,288.786621,779700
3/26/19,296.089996,297.600006,292.690002,294.920013,289.572113,882300
3/27/19,295.619995,297.890015,292.850006,293.950012,288.61972,835600
3/28/19,295.029999,295.940002,293.649994,295.600006,290.239807,567100
3/29/19,297.5,300.589996,296.73999,300.160004,294.717133,1212000
4/1/19,302.559998,306.109985,301.839996,304.290009,298.772247,1153900
4/2/19,304.869995,306.779999,302.869995,303.100006,297.60379,872600
